*
.subckt pmos_h_vhv_ d g s b
+w=520e-09 l=500e-09 as=0 ad=0 ps=0 pd=0 m=1
+ w_par=0.88e-06
+ l_par=0.50e-06
*r1 d d1 1a
+ llc = 0    
+ lwc = 0    
+ lwlc = 0    
+ wlc = 0    
+ wwc = 0    
+ wwlc = 0    
+ alpha0 = 8.129E-16    
+ k1w1 = 0    
+ k1w2 = 0    
+ ketas = 0.4013    
+ dwbc = 0    
+ beta0 = 0.002431    
+ beta1 = 4.927E-05    
+ beta2 = 0.08195    
+ vdsatii0 = 1.522    
+ tii = 0    
+ lii = 0    
+ sii0 = 0.5407    
+ sii1 = 0.04342    
+ sii2 = 0    
+ siid = 0    
+ fbjtii = 0    
+ esatii = 8.666E+06    
+ rth0 = 0    
+ cth0 = 0    
+ ngidl = 1.2    
+ agidl = 2.5E-09    
+ bgidl = 1E+09    
+ aigc = 0.31    
+ bigc = 0.024    
+ cigc = 0.03    
+ aigsd = 0.31    
+ bigsd = 0.024    
+ cigsd = 0.03    
+ dlcig = 0    
+ nigc = 1    
+ poxedge = 1    
+ pigcd = 1    
+ ndiode = 1.052    
+ xbjt = 1    
+ xdif = 1    
+ xrec = 1    
+ xtun = 0    
+ ntun = 10    
+ nrecf0 = 20    
+ nrecr0 = 10    
+ isbjt = 1E-06    
+ isdif = 7.586E-07    
+ isrec = 1.782    
+ istun = 0    
+ ln = 3.7E-06    
+ vrec0 = 0    
+ vtun0 = 0    
+ nbjt = 1    
+ lbjt0 = 2E-07    
+ ldif0 = 1    
+ vabjt = 10    
+ aely = 0    
+ ahli = 3.467E-14    
+ rbody = 0    
+ rbsh = 0    
+ cgeo = 0    
+ tt = 1E-12    
+ ndif = -1    
+ vsdfb = 0    
+ vsdth = 0    
+ csdmin = 0    
+ asd = 0.3    
+ csdesw = 0    
+ ntrecf = 0    
+ ntrecr = 0    
+ dlcb = 0    
+ fbody = 1    
+ vbsa = 0    
+ nofffd = 1    
+ vofffd = 0    
+ k1b = 1    
+ k2b = 0    
+ dk2b = 0    
+ dvbd0 = 0    
+ dvbd1 = 0    
+ moinfd = 1000    
+ vbs0pd = 0    
+ vbs0fd = 0.5    
+ xpart = 0    
+ cgso = 1.004E-10    
+ cgdo = 1.004E-10    
+ cgsl = 9.9E-11    
+ cgdl = 9.9E-11    
+ ckappa = 1    
+ cf = 0    
+ clc = 1E-08    
+ cle = 0    
+ dwc = 0    
+ dlc = 3.55E-08    
+ pbswg = 0.7    
+ mjswg = 0.5    
+ cjswg = 1E-10    
+ delvt = 0    
+ kb1 = 1    
+ dlbg = 0    
+ toxqm = 1.28E-08    
+ wth0 = 0    
+ rhalo = 1E+15    
+ ntox = 1    
+ toxref = 1.28E-08    
+ ebg = 1.2    
+ vevb = 3    
+ alphagb1 = 0.35    
+ betagb1 = 0.03    
+ vgb1 = 300    
+ vecb = 1    
+ alphagb2 = 0.43    
+ betagb2 = 0.05    
+ vgb2 = 17    
+ voxh = 5    
+ deltavox = 0.005    
+ noff = 1    
+ noia = 1E+20    
+ noib = 5E+04    
+ noic = -1.4E-12    
+ em = 4.1E+07    
+ ef = 1    
+ af = 1    
+ kf = 0    
+ noif = 1    
+ tnoia = 1.5    
+ tnoib = 3.5    
+ rnoia = 0.577    
+ rnoib = 0.37    
+ ntnoi = 1    
+ kt1 = 0.02577    
+ kt1l = 0    
+ kt2 = 0.022    
+ ua1 = 5.446E-09    
+ ub1 = -9.241E-18    
+ uc1 = -5.6E-11    
+ ute = -0.9515    
+ at = 57.67E+03    
+ tcjswg = 0    
+ tpbswg = 0    
+ prt = 0    
+ ngcon = 1    
+ rshg = 0.1    
+ xrcrg1 = 12    
+ xrcrg2 = 1    
+ vgstcvmod = 1    
+ acde = 1.5    
+ lu0 = 2.777E-06    
+ wu0 = -4.679E-07    
+ pu0 = -2.908E-11    
+ la0 = -8.995E-07    
+ wa0 = -7.493E-07    
+ pa0 = 4.064E-13    
+ lags = 9.799E-08    
+ wags = 2.334E-07    
+ pags = -3.27E-13    
+ lua = 5.92E-17    
+ wua = -2.892E-20    
+ pua = -2.822E-22    
+ lub = 8.078E-26    
+ wub = -2.347E-25    
+ pub = 2.691E-31    
+ wpclm = 4.596E-07    
+ wisrec = 3E-05    
+ wisdif = 9.976E-13

*


