*
.subckt pmos_h_ d g s b
+ w=520e-09 l=180e-09 as=0 ad=0 ps=0 pd=0 m=1
+ w_par=0.88e-06
+ l_par=0.18e-06
*+ u0=(l>5e-06 ? 63 : 86.33)
*+ ags=(l>5e-06 ? 0.066 : 0.1745)
*r1 d d1 100p
+ wwr = 6.396E-09    
+ pwr = -9.965E-14    
+ lprwg = 2.217E-07    
+ wprwg = 3.942E-10    
+ pprwg = 2E-13    
+ lvsat = -8.591E-08    
+ wvsat = -5E-06    
+ lpclm = 2.243E-07    
+ wpclm = 1.931E-08    
+ ppclm = -4.011E-13    
+ la1 = -3.374E-08    
+ wa1 = 8.408E-08    
+ pa1 = -2.754E-15    
+ la2 = -4.982E-08    
+ wa2 = 3.671E-08    
+ pa2 = 9.524E-15    
+ lpvag = -1E-09    
+ wpvag = 9.995E-06    
+ ppvag = -1.004E-12    
+ lpdiblc1 = 1E-09    
+ wpdiblc1 = -0.000125    
+ ppdiblc1 = -5.001E-12    
+ pvoff = -2.976E-17    
+ pnfactor = 1.461E-13    
+ peta0 = 1.851E-14    
+ pdsub = 7.051E-14  

*
