* 
.subckt pmos_h_hv d g s b
+ w=520e-09 l=320e-09 as=0 ad=0 ps=0 pd=0
+ w_par=0.88e-06
+ l_par=0.32e-06
+ u0=(l>7e-06 ? 95 : 106.2)
+ ags=(l>7e-06 ? 0.2 : 0.3119 )
+ ute=(l>7e-06 ? 0.-526.7m : -953.3m )
r1 d d1 1a
+ vrec0 = 0    
+ vtun0 = 3.807    
+ nbjt = 1.033    
+ lbjt0 = 2E-07    
+ ldif0 = 1    
+ vabjt = 10    
+ aely = 0    
+ ahli = 0    
+ rbody = 0    
+ rbsh = 25    
+ cgeo = 0    
+ tt = 1E-12    
+ ndif = -1    
+ vsdfb = 0    
+ vsdth = 0    
+ csdmin = 0    
+ asd = 0.3    
+ csdesw = 0    
+ ntrecf = 0    
+ ntrecr = 0    
+ dlcb = 0    
+ fbody = 1    
+ vbsa = 0    
+ nofffd = 1    
+ vofffd = 0    
+ k1b = 1    
+ k2b = 0    
+ dk2b = 0    
+ dvbd0 = 0    
+ dvbd1 = 0    
+ moinfd = 1000    
+ vbs0pd = 0    
+ vbs0fd = 0.5    
+ xpart = 0    
+ cgso = 1.33E-10    
+ cgdo = 1.33E-10    
+ cgsl = 1.4E-10    
+ cgdl = 1.4E-10    
+ ckappa = 1    
+ cf = 0    
+ clc = 1E-08    
+ cle = 0    
+ dwc = 0    
+ dlc = 2.3E-08    
+ pbswg = 0.7    
+ mjswg = 0.5    
+ cjswg = 1E-10    
+ delvt = -0.03981    
+ kb1 = 1    
+ dlbg = 0    
+ toxqm = 7.191E-09    
+ wth0 = 0    
+ rhalo = 1E+15    
+ ntox = 1    
+ toxref = 7.191E-09    
+ ebg = 1.2    
+ vevb = 3    
+ alphagb1 = 0.35    
+ betagb1 = 0.03    
+ vgb1 = 300    
+ vecb = 1    
+ alphagb2 = 0.43    
+ betagb2 = 0.05    
+ vgb2 = 17    
+ voxh = 5    
+ deltavox = 0.005    
+ noff = 1.385    
+ noia = 1E+20    
+ noib = 5E+04    
+ noic = -1.4E-12    
+ em = 4.1E+07    
+ ef = 1    
+ af = 1    
+ kf = 0    
+ noif = 1    
+ tnoia = 1.5    
+ tnoib = 3.5    
+ rnoia = 0.577    
+ rnoib = 0.37    
+ ntnoi = 1    
+ kt1 = -0.3116    
+ kt1l = 5.546E-09    
+ kt2 = 0.05259    
+ ua1 = 2.531E-09    
+ ub1 = -3.364E-18    
+ uc1 = -5.6E-11    
+ ute = ute   
+ at = 2000    
+ tcjswg = 0    
+ tpbswg = 0    
+ prt = 720.3    
+ ngcon = 1    
+ rshg = 0.1    
+ xrcrg1 = 12    
+ xrcrg2 = 1    
+ vgstcvmod = 1    
+ acde = 1    
+ lu0 = -4.164E-06    
+ wu0 = -4.123E-06    
+ pu0 = 1.419E-13    
+ la0 = -1.766E-07    
+ wa0 = 0    
+ pa0 = -4.675E-15    
+ lags = 1.274E-06    
+ wags = 0    
+ pags = -3.071E-13    
+ lua = 7.549E-18    
+ wua = -6.274E-16    
+ pua = 1.109E-22    
+ lub = 0    
+ wub = 3.472E-25    
+ pvsat = 1.773E-08
.ends pmos_h_hv
*
