*
.subckt nmos_h_hv d g s b
+w=520e-09 l=320e-09 as=0 ad=0 ps=0 pd=0
+ w_par=0.88e-06
+ l_par=0.32e-06
+ u0=261.9
+ u0eff={l>5e-06 ? 274.9 : u0}
r1 d d1 r=1p
r2 s s1 r=1p
m1 d1 g s1 0 b b nsoi_h w=w l=l as=as ad=ad ps=ps pd=pd
m11 d1 g d1 0 b b nsoi_h w=w_par l=l_par as=0 ad=0 ps=0 pd=0
m12 s1 g s1 0 b b nsoi_h w=w_par l=l_par as=0 ad=0 ps=0 pd=0
.model nsoi_h bsimsoi
+ndiode = 1    
+xbjt = 1    
+xdif = 1    
+xrec = 0.1    
+xtun = 0    
+ntun = 10    
+nrecf0 = 2    
+nrecr0 = 10    
+isbjt = 1.5E-07    
+isdif = 5E-06    
+isrec = 0.05    
+istun = 0    
+ln = 2E-06    
+vrec0 = 1.5    
+vtun0 = 0    
+nbjt = 1    
+lbjt0 = 2E-07    
+ldif0 = 1    
+vabjt = 10    
+aely = 0    
+ahli = 0    
+rbody = 0    
+rbsh = 70    
+cgeo = 0    
+tt = 1E-12    
+ndif = -1    
+vsdfb = 0    
+vsdth = 0    
+csdmin = 0    
+asd = 0.3    
+csdesw = 0    
+ntrecf = 0    
+ntrecr = 0    
+dlcb = 0    
+fbody = 1    
+vbsa = 0    
+nofffd = 1    
+vofffd = 0    
+k1b = 1    
+k2b = 0    
+dk2b = 0    
+dvbd0 = 0    
+dvbd1 = 0    
+moinfd = 1000    
+vbs0pd = 0    
+vbs0fd = 0.5    
+xpart = 0    
+cgso = 7.2E-11    
+cgdo = 7.2E-11    
+cgsl = 1.47E-10    
+cgdl = 1.47E-10    
+ckappa = 2    
+cf = 0    
+clc = 1E-08    
+cle = 0    
+dwc = 0    
+dlc = 1.33E-08    
+pbswg = 0.7    
+mjswg = 0.5    
+cjswg = 1E-10    
+delvt = -0.1321    
+kb1 = 1    
+dlbg = 0    
+toxqm = 7.324E-09    
+wth0 = 0    
+rhalo = 1E+15    
+ntox = 1    
+toxref = 7.324E-09    
+ebg = 1.2    
+vevb = 3    
+alphagb1 = 0.35    
+betagb1 = 0.03    
+vgb1 = 300    
+vecb = 1    
+alphagb2 = 0.43    
+betagb2 = 0.05    
+vgb2 = 17    
+voxh = 5    
+deltavox = 0.005    
+noff = 2    
+noia = 1E+20    
+noib = 5E+04    
+noic = -1.4E-12    
+em = 4.1E+07    
+ef = 1    
+af = 1    
+kf = 0    
+noif = 1    
+tnoia = 1.5    
+tnoib = 3.5    
+rnoia = 0.577    
+rnoib = 0.37    
+ntnoi = 1    
+kt1 = -0.412    
+kt1l = 1.243E-09    
+kt2 = 0.002405    
+ua1 = 3.494E-10    
+ub1 = -3.044E-19    
+uc1 = -1.148E-10    
+ute = -1.167    
+at = 3.3E+04    
+tcjswg = 0    
+tpbswg = 0    
+prt = 0    
+ngcon = 1    
+rshg = 0.1    
+xrcrg1 = 12    
+xrcrg2 = 1    
+vgstcvmod = 1    
+acde = 1    
+lu0 = -9.751E-06    
+wu0 = 0    
+pu0 = 0    
+la0 = -2.29E-07    
+wa0 = 0    
+pa0 = -1.37E-13    
+lags = -2.466E-07    
+wags = 0    
+pags = 2.597E-13    
+lua = 4.104E-19    
+wua = -2.422E-16  
.ends nmos_h_hv
*
