*
.subckt nmos_io_a d g s b
+w=480e-09 w_cont=0.6e-06 l=180e-09 as=0 ad=0 ps=0 pd=0
m1 d g s 0 s nsoi_io_a w=w l=l as=as ad=ad ps=ps pd=pd
m11 d g d 0 s nsoi_io_a w=w_cont l=l as=0 ad=0 ps=0 pd=0

.model nsoi_io_a bsimsoi 
+ebg = 1.2    
+vevb = 3    
+alphagb1 = 0.35    
+betagb1 = 0.03    
+vgb1 = 300    
+vecb = 1    
+alphagb2 = 0.43    
+betagb2 = 0.05    
+vgb2 = 17    
+voxh = 5    
+deltavox = 0.005    
+noff = 1    
+noia = 1E+20    
+noib = 5E+04    
+noic = -1.4E-12    
+em = 4.1E+07    
+ef = 1    
+af = 1    
+kf = 0    
+noif = 1    
+tnoia = 1.5    
+tnoib = 3.5    
+rnoia = 0.577    
+rnoib = 0.37    
+ntnoi = 1    
+kt1 = -0.3186    
+kt1l = 1.689E-08    
+kt2 = 0.022    
+ua1 = 3.983E-10    
+ub1 = 2.357E-19    
+uc1 = -5.6E-11    
+ute = -0.7219    
+at = 2.465E+04    
+tcjswg = 0    
+tpbswg = 0    
+prt = 5.159    
+ngcon = 1    
+rshg = 0.1    
+xrcrg1 = 12    
+xrcrg2 = 1    
+vgstcvmod = 1    
+acde = 1    
+lu0 = 0    
+wu0 = 2.905E-05    
+pu0 = 0    
+la0 = -2.569E-07    
+wa0 = 3.359E-07    
+pa0 = -1.38E-14    
+lags = 1.561E-10    
+wags = 0    
+pags = 0    
+lua = 2.048E-16    
+wua = -1.047E-16    
+pua = 0    
+lub = 0    
+wub = 2.954E-25    
+pub = 0    
+luc = 0    
+wuc = 0    
+puc = 0    
+lrdsw = 0    
+wrdsw = 0.000733    
+prdsw = 0    
+lprwb = 0    
+wprwb = 0    
+pprwb = 0    
+lk1 = 0    
+wk1 = 0    
+pk1 = 0    
+lk2 = 0    
+wk2 = 0    
+pk2 = 0    
+ldvt0 = 0    
+wdvt0 = -6.437E-09    
+pdvt0 = 5.462E-15    
+ldvt1 = 0    
+wdvt1 = 2.361E-07    
+pdvt1 = -7.681E-14    
+ldvt2 = 0    
+wdvt2 = 0    
+pdvt2 = 0    
+lwr = 0    
+wwr = 0    
+pwr = 0    
+lprwg = 0    
+wprwg = 0    
+pprwg = 0    
+lvsat = 0    
+wvsat = -0.03711    
+pvsat = 5.214E-10    
+lpclm = 0    
+wpclm = 1E-06    
+ppclm = 1.35E-13    
+la1 = 0    
+wa1 = 0    
+pa1 = 0    
+la2 = 0    
+wa2 = 0    
+pa2 = 0    
+lpvag = 0    
+wpvag = 0    
+ppvag = 0    
+lpdiblc1 = 0    
+wpdiblc1 = 0    
+ppdiblc1 = 0    
+lk3 = 0    
+wk3 = 0    
+pk3 = -9.991E-10    
+lw0 = 0    
+ww0 = 0    
+pw0 = 1.332E-16  
.ends nmos_io_a
*

