*
.subckt pmos_a_ d g s b
+ w=480e-09 w_cont=0.64e-06 l=180e-09 as=0 ad=0 ps=0 pd=0 m=1
*+ u0 = (w>3e-06 ? 112.6 : 95.82)
*+ rdsw = (w>3e-06 ? 48.19 : 369.2)
*+ prwg = (w>3e-06 ? 1.099 : 0.0004234)
*+ a0 = (w>3e-06 ? 1.117 : 0.809)
*+ ags = (w>3e-06 ? 0.6 : 0.7796)
*+ vsat = (w>3e-06 ? 60.93E+03 : 7.085E+04)
*+ la0 = (w>3e-06 ? -361.1E-09 : -9.526E-08)
*+ lags = (w>3e-06 ? 35.16E-09 : 1.758E-07)
m1 d g s 0 s psoi_a w=w l=l as=as ad=ad ps=ps pd=pd m=m
m11 d g d 0 s psoi_a w=w_cont l=l as=0 ad=0 ps=0 pd=0 m=m
.ends pmos_a_

.model psoi_a PMOS level=58  
+ rbody = 0    
+ rbsh = 0    
+ cgeo = 0    
+ tt = 1E-12    
+ ndif = -1    
+ vsdfb = 0    
+ vsdth = 0    
+ csdmin = 0    
+ asd = 0.3    
+ csdesw = 0    
+ ntrecf = 0    
+ ntrecr = 0    
+ dlcb = 0    
+ fbody = 1    
+ vbsa = 0    
+ nofffd = 1    
+ vofffd = 0    
+ k1b = 1    
+ k2b = 0    
+ dk2b = 0    
+ dvbd0 = 0    
+ dvbd1 = 0    
+ moinfd = 1000    
+ vbs0pd = 0    
+ vbs0fd = 0.5    
+ xpart = 0    
+ cgso = 2.556E-11    
+ cgdo = 2.556E-11    
+ cgsl = 1.399E-10    
+ cgdl = 1.399E-10    
+ ckappa = 0.6    
+ cf = 1.32E-10    
+ clc = 1E-08    
+ cle = 0    
+ dwc = 0    
+ dlc = 0    
+ pbswg = 0.7    
+ mjswg = 0.5    
+ cjswg = 1E-10    
+ delvt = 0    
+ kb1 = 1    
+ dlbg = 0    
+ toxqm = 4.479E-09    
+ wth0 = 0    
+ rhalo = 1E+15    
+ ntox = 1    
+ toxref = 4.479E-09    
+ ebg = 1.2    
+ vevb = 3    
+ alphagb1 = 0.35    
+ betagb1 = 0.03    
+ vgb1 = 300    
+ vecb = 1    
+ alphagb2 = 0.43    
+ betagb2 = 0.05    
+ vgb2 = 17    
+ voxh = 5    
+ deltavox = 0.005    
+ noff = 1    
+ noia = 1E+20    
+ noib = 5E+04    
+ noic = -1.4E-12    
+ em = 4.1E+07    
+ ef = 1    
+ af = 1    
+ kf = 0    
+ noif = 1    
+ tnoia = 1.5    
+ tnoib = 3.5    
+ rnoia = 0.577    
+ rnoib = 0.35    
+ ntnoi = 1    
+ kt1 = -0.2679    
+ kt1l = 3.449E-08    
+ kt2 = 0.022    
+ ua1 = 2.935E-09    
+ ub1 = -3.642E-18    
+ uc1 = -5.6E-11    
+ ute = -0.6221    
+ at = 1.635E+04    
+ tcjswg = 0    
+ tpbswg = 0    
+ prt = 142.3    
+ ngcon = 1    
+ rshg = 0.1    
+ xrcrg1 = 12    
+ xrcrg2 = 1    
+ vgstcvmod = 1    
+ lu0 = 3.294E-06    
+ wu0 = 2.645E-06    
+ pu0 = -1.228E-14      
+ wb0 = 5.335E-08    
+ wb1 = 3.457E-07 

*


