*
.subckt nmos_io_a_hv d g s b
+w=480e-09 w_cont=0.6e-06 l=320e-09 as=0 ad=0 ps=0 pd=0
+ u0=228
+ u0eff=(l>5e-06 ? 259 : u0)
+ wa0=1.55E-07
+ wa0eff=(l>5e-06 ? -1.473E-07 : wa0)
+ wags=-7.445E-08
+ wagseff=(l>5e-06 ? -3.478E-08 : wags)
m1 d g s 0 s nsoi_io_a w=w l=l as=as ad=ad ps=ps pd=pd
m11 d g d 0 s nsoi_io_a w=w_cont l=l as=0 ad=0 ps=0 pd=0
.model nsoi_io_a bsimsoi 
+xdif = 1    
+xrec = 1    
+xtun = 0    
+ntun = 10    
+nrecf0 = 2    
+nrecr0 = 10    
+isbjt = 1E-06    
+isdif = 0    
+isrec = 1E-05    
+istun = 0    
+ln = 2E-06    
+vrec0 = 0    
+vtun0 = 0    
+nbjt = 1    
+lbjt0 = 2E-07    
+ldif0 = 1    
+vabjt = 10    
+aely = 0    
+ahli = 0    
+rbody = 0    
+rbsh = 0    
+cgeo = 0    
+tt = 1E-12    
+ndif = -1    
+vsdfb = 0    
+vsdth = 0    
+csdmin = 0    
+asd = 0.3    
+csdesw = 0    
+ntrecf = 0    
+ntrecr = 0    
+dlcb = 0    
+fbody = 1    
+vbsa = 0    
+nofffd = 1    
+vofffd = 0    
+k1b = 1    
+k2b = 0    
+dk2b = 0    
+dvbd0 = 0    
+dvbd1 = 0    
+moinfd = 1000    
+vbs0pd = 0    
+vbs0fd = 0.5    
+xpart = 0    
+cgso = 7.2E-11    
+cgdo = 7.2E-11    
+cgsl = 1.47E-10    
+cgdl = 1.47E-10    
+ckappa = 2    
+cf = 0    
+clc = 1E-08    
+cle = 0    
+dwc = 0    
+dlc = 1.33E-08    
+pbswg = 0.7    
+mjswg = 0.5    
+cjswg = 1E-10    
+delvt = -0.135    
+kb1 = 1    
+dlbg = 0    
+toxqm = 7.452E-09    
+wth0 = 0    
+rhalo = 1E+15    
+ntox = 1    
+toxref = 7.452E-09    
+ebg = 1.2    
+vevb = 3    
+alphagb1 = 0.35    
+betagb1 = 0.03    
+vgb1 = 300    
+vecb = 1    
+alphagb2 = 0.43    
+betagb2 = 0.05    
+vgb2 = 17    
+voxh = 5    
+deltavox = 0.005    
+noff = 2    
+noia = 1E+20    
+noib = 5E+04    
+noic = -1.4E-12    
+em = 4.1E+07    
+ef = 1    
+af = 1    
+kf = 0    
+noif = 1    
+tnoia = 1.5    
+tnoib = 3.5    
+rnoia = 0.577    
+rnoib = 0.35    
+ntnoi = 1    
+kt1 = -0.3276    
+kt1l = 0    
+kt2 = 0.022    
+ua1 = 1.465E-09    
+ub1 = -1.036E-18    
+uc1 = -5.6E-11    
+ute = -0.7201    
+at = 5E+04    
+tcjswg = 0    
+tpbswg = 0    
+prt = -26.79    
+ngcon = 1    
+rshg = 0.1    
+xrcrg1 = 12    
+xrcrg2 = 1    
+vgstcvmod = 1    
+acde = 1.424    
+lu0 = 1.214E-06    
+wu0 = 5.55E-05    
+pu0 = -2.949E-13    
+la0 = -4.397E-07    
+wa0 = wa0eff    
+pa0 = 6.05E-14    
+lags = 2.364E-08    
+wags = wagseff    
+pags = 1.529E-13    
+lua = -2.005E-17    
+wua = -2.47E-16    
+pua = 1.201E-22    
+pvsat = 4.842E-11    
+ppclm = 2.278E-14   
.ends nmos_io_a_hv
*

